month,sales,ads_spent,customer_visits
2020-08-01,8040.01,3128.45,1030
2004-10-01,9072.36,2482.57,996
2009-10-01,6493.97,4255.18,993
2008-08-01,7593.17,4561.06,1041
2009-07-01,9422.92,3792.65,960
2019-09-01,3924.57,2481.89,991
2002-06-01,9124.92,2793.78,1050
2011-12-01,10553.9,4458.89,976
2000-03-01,11943.07,4002.46,984
2024-08-01,7921.27,2031.61,1052
2012-01-01,10779.65,4251.6,1067
2000-12-01,8602.81,2715.98,1025
2004-07-01,13093.0,1339.35,1007
2010-01-01,12373.1,4643.71,947
2013-02-01,11421.5,3686.8,1003
2008-10-01,11212.15,3480.53,993
2017-04-01,11541.36,2382.67,964
2024-04-01,8521.0,2591.42,994
2012-06-01,10890.95,4779.06,1056
2024-11-01,12438.59,4717.5,1020
2009-08-01,10904.64,3144.39,1042
2023-10-01,4143.74,4587.06,942
2017-05-01,11545.14,4587.15,1041
2019-04-01,10649.38,2107.51,946
2021-06-01,7876.99,2309.99,1028
2014-04-01,7552.57,1115.13,920
2017-11-01,9054.19,1675.74,1012
2002-08-01,15556.83,2314.66,1012
2021-07-01,11331.46,1479.05,998
2004-10-01,9072.36,2482.57,996
2005-07-01,9783.97,2696.89,1023
2004-02-01,4710.88,3803.88,963
2016-08-01,6571.09,1960.58,1033
2019-02-01,12038.79,4683.49,965
2021-12-01,6926.84,2993.77,948
2012-05-01,11565.82,4075.95,1018
2013-04-01,11969.66,2432.65,1044
2002-03-01,6547.02,4802.43,1024
2000-05-01,9297.54,4962.02,956
2010-10-01,8489.57,1105.47,985
2004-01-01,11030.85,1336.43,997
2022-05-01,8679.87,2726.64,965
2016-04-01,11155.95,4920.13,946
2005-10-01,8064.64,2970.5,1000
2011-04-01,14649.8,2523.56,978
2006-01-01,9892.52,1225.21,962
2013-08-01,7537.95,4089.27,1064
2019-01-01,7854.09,4494.31,993
2019-04-01,10649.38,2107.51,946
2002-12-01,6337.47,4158.47,963
2009-01-01,10772.65,2854.79,961
2015-09-01,7459.62,4449.45,949
2023-12-01,11764.95,3098.05,1041
2012-08-01,11039.34,1989.39,1039
2008-06-01,8738.06,2123.85,981
2018-02-01,9289.54,1354.81,1086
2005-08-01,13010.6,4625.42,973
2001-07-01,7275.93,2280.2,961
2022-08-01,5692.41,2452.33,1020
2015-08-01,9781.51,3488.35,1008
2023-04-01,8844.06,1611.44,975
2020-01-01,7622.44,2850.14,1040
2013-11-01,12466.18,3207.63,1026
2010-05-01,11760.57,3453.66,1006
2003-06-01,10514.1,4550.82,1030
2011-05-01,7650.24,4879.66,987
